Scientific Name,Common Name,Federal Noxious Status,State Noxious Status,Native Status
Amorpha fruticosa L.,false indigo bush,,"CT (PIB), WA (CBW, NWSPQ)","L48 (N), CAN (N)"
Ampelopsis brevipedunculata (Maxim.) Trautv.,Amur peppervine,,"CT (PINB), MA (P)",L48 (I)
Anchusa arvensis (L.) M. Bieb.,small bugloss,,WA (CBW),"L48 (I), CAN (I)"
Anchusa officinalis L.,common bugloss,,"OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I), CAN (I)"
Andropogon bicornis L.,barbas de indio,,HI (NW),"L48 (N), PR (N), VI (N)"
Andropogon virginicus L.,broomsedge bluestem,,HI (NW)," (I), L48 (N), HI (I), PR (N), CAN (N)"
Anoda cristata (L.) Schltdl.,crested anoda,,CO (BW),"L48 (N), PR (N)"
Anredera cordifolia (Ten.) Steenis,heartleaf madeiravine,,HI (NW),"L48 (I), HI (I), PR (I)"
Anthemis arvensis L.,corn chamomile,,CO (BW),"L48 (I), HI (I), CAN (I)"
Anthemis cotula L.,stinking chamomile,,"CO (BW), NV (NW)","L48 (I), AK (I), HI (I), CAN (I)"
Anthriscus sylvestris (L.) Hoffm.,wild chervil,,"MA (P), WA (CBW, NWSPQ)","L48 (I), CAN (I), GL (I)"
Araujia sericifera Brot.,white bladderflower,,CA (BW),L48 (I)
Arctium minus Bernh.,lesser burdock,,"CO (CW), WY (NW)","L48 (I), CAN (I), SPM (I)"
Arctotheca calendula (L.) Levyns,Capeweed,,CA (AW),L48 (I)
Ardisia elliptica Thunb.,shoebutton,,HI (NW),"L48 (I), HI (I)"
Artemisia absinthium L.,absinthium,,"CO (BW), ND (NW), WA (CCW)","L48 (I), CAN (I)"
Arthraxon hispidus (Thunb.) Makino,small carpgrass,,"CT (PIB), MA (P)","L48 (I), HI (I)"
Arundo donax L.,giant reed,,TX (NP),"L48 (I), HI (I), PR (I), VI (I)"
Asphodelus fistulosus L.,onionweed,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NM (CAW), NC (CAW), OR (Q), SC (PP), VT (CAW)",L48 (I)
Avena sterilis L.,animated oat,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), CAN (W)"
Azolla pinnata R. Br.,feathered mosquitofern,NW,"AL (CAW), CA (Q), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)",L48 (I)
Bassia scoparia (L.) A.J. Scott,burningbush,,,"L48 (I), CAN (I)"
Kochia scoparia (L.) Schrad.,,,"CT (PIB), OR (BDW, Q), WA (CBW, NWSPQ)",CAN (I)
Berberis L.2,barberry,,MI (P),
Berberis thunbergii DC.,Japanese barberry,,"CT (INB), MA (P)","L48 (I), CAN (I)"
Berberis vulgaris L.,common barberry,,"CT (IB), MA (P), NH (PIS)","L48 (I), CAN (I)"
Berteroa incana (L.) DC.,hoary alyssum,,MI (NW),"L48 (I), AK (I), CAN (I)"
Bocconia frutescens L.,parrotweed,,HI (NW),"HI (I), PR (N)"
Brachypodium sylvaticum (Huds.) P. Beauv.,slender false brome,,"OR (BDW, Q)",L48 (I)
Brassica L.,mustard,,MI (NW),
Bromus racemosus L.,bald brome,,,"L48 (I), AK (I), CAN (I)"
Bromus commutatus Schrad.,,,AR (NW),CAN (I)
Bromus secalinus L.,rye brome,,AR (NW),"L48 (I), AK (I), HI (I), CAN (I)"
Bromus tectorum L.,cheatgrass,,"CO (CW), CT (PIB)","L48 (I), AK (I), HI (I), CAN (I), GL (I)"
Bryonia alba L.,white bryony,,WA (CBW),L48 (I)
Buddleja davidii Franch.3,orange eye butterflybush,,"OR (BDW, Q), WA (CCW)","L48 (I), HI (I), PR (I), CAN (I)"
Butomus umbellatus L.,flowering rush,,"CT (PIB), VT (CBW), WA (WAWQ)","L48 (I), CAN (I)"
Cabomba caroliniana A. Gray,Carolina fanwort,,"CA (QW), CT (IB), ME (IAP), MA (P), VT (CAW), WA (CBW, WAWQ)","L48 (N), CAN (N)"
Callitriche stagnalis Scop.,pond water-starwort,,CT (PIB),"L48 (I), CAN (I), SPM (I)"
Calystegia sepium (L.) R. Br.,hedge false bindweed,,TX (NP),"L48 (NI), AK (I), CAN (N), SPM (I)"
Calystegia sepium (L.) R. Br. ssp. sepium,hedge false bindweed,,,"L48 (I), AK (I)"
Convolvulus sepium L.,,,AR (NW),
Cannabis sativa L.,marijuana,,"IL (NW), MN (PNW), MO (NW), PA (NW), WV (NW)","L48 (I), HI (I), PR (I), CAN (I)"
Cardamine impatiens L.,narrowleaf bittercress,,"CT (IB), MA (P)","L48 (I), CAN (I)"
Cardaria chalepensis (L.) Hand.-Maz.,lenspod whitetop,,,"L48 (I), CAN (I)"
"Cardaria chalapensis (L.) Hand.-Maz., orth. var.",,,"AZ (PNW), CA (BW), OR (BDW, Q)",CAN (I)
Cardaria draba (L.) Desv.,whitetop,,"AK (NW), AZ (PNW, RNW), CA (BW), CO (BW), ID (NW), KS (NW), MT (CAT1), NV (NW), NM (CAW), OR (BDW, Q), SD (NW, RNPS), UT (NW), WA (CCW), WY (NW)","L48 (I), CAN (I)"
Lepidium draba L.,,,IA (PRNW),
Cardaria pubescens (C.A. Mey.) Jarmolenko,hairy whitetop,,"AK (NW), AZ (PNW), CA (BW), HI (NW), OR (BDW, Q), WA (CCW), WY (NW)","L48 (I), CAN (I)"
Cardiospermum halicacabum L.,balloon vine,,"AL (CCW), AR (NW), SC (PP), TX (NP)","L48 (I), HI (I), PR (N), VI (N)"
Carduus L.,plumeless thistle,,"AR (NW), IA (PRNW)",
Carduus acanthoides L.,spiny plumeless thistle,,"AZ (PNW), CA (AW), CO (BW), MD (NW), MN (PNW), NE (NW), NC (CBW), OR (ADW, Q), SD (RNPS), WA (CBW, NWSPQ), WV (NW), WY (NW)","L48 (I), CAN (I)"
Carduus crispus L.,curly plumeless thistle,,WV (NW),"L48 (I), CAN (I)"
Carduus nutans L.,nodding plumeless thistle,,"CA (AW), CO (BW), ID (NW), IL (NW), KS (NW), KY (NW), MD (NW), MN (PNW), MO (NW), NE (NW), NV (NW), NM (CBW), NC (CBW), ND (NW), OH (PNW), OK (NW), OR (BDW, Q), PA (NW), SD (RNPS), UT (NW), WA (CBW, NWSPQ), WV (NW), WY (NW)","L48 (I), CAN (I)"
Carduus pycnocephalus L.,Italian plumeless thistle,,"CA (CW), OR (BDW, Q), WA (CAW, NWSPQ)","L48 (I), HI (I)"
Carduus tenuiflorus W. Curtis,winged plumeless thistle,,"CA (CW), OR (BDW, Q), WA (CAW, NWSPQ)",L48 (I)
Carex kobomugi Ohwi,Japanese sedge,,"CT (PIB), MA (P)",L48 (I)
Carthamus lanatus L.,woolly distaff thistle,,"CA (BW), OR (ADW, Q)","L48 (I), CAN (I)"
Carthamus lanatus L. ssp. creticus (L.) Holmboe,woolly distaff thistle,,,"L48 (I), CAN (I)"
Carthamus baeticus (Boiss. & Reut.) Nyman,,,"CA (BW), OR (ADW, Q)",
Carthamus leucocaulos Sm.,whitestem distaff thistle,,CA (AW),L48 (I)
Carthamus oxyacanthus M. Bieb.,jeweled distaff thistle,,,L48 (I)
"Carthamus oxyacantha M. Bieb., orth. var.",,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Carum carvi L.,caraway,,CO (BW),"L48 (I), CAN (I), GL (I), SPM (I)"
Casuarina Rumph. ex L.,sheoak,,FL (PAP1),
Caulerpa taxifolia (Vahl) C. Agardh4,killer alga,NW,"AL (CAW), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)",L48 (I)
Celastrus orbiculatus Thunb.,Oriental bittersweet,,"CT (IB), MA (P), NH (PIS), NC (CCW), VT (CBW)","L48 (I), CAN (I)"
Cenchrus echinatus L.,southern sandbur,,"AZ (PNW, RGNW), CA (CW)"," (N), L48 (N), HI (I), PR (N), VI (N)"
Cenchrus longispinus (Hack.) Fernald,mat sandbur,,"CA (CW), WA (CBW)","L48 (N), CAN (N)"
Cenchrus spinifex Cav.,coastal sandbur,,,"L48 (N), PR (N), VI (N)"
Cenchrus incertus M.A. Curtis,,,"AZ (PNW, RGNW), CA (CW)",
Centaurea calcitrapa L.,red star-thistle,,"AZ (PNW), CA (BW), NV (NW), NM (CAW), OR (ADW, Q), WA (CAW, NWSPQ)","L48 (I), CAN (I)"
Centaurea diffusa Lam.,diffuse knapweed,,"AZ (PNW, RNW), CA (AW), CO (BW), ID (NW), MT (CAT1), NE (NW), NV (NW), NM (CAW), ND (NW), OR (BDW, Q), SD (RNPS), UT (NW), WA (CBW, NWSPQ), WY (NW)","L48 (I), CAN (I)"
Centaurea iberica Trevir. ex Spreng.,Iberian knapweed,,"AZ (PNW), CA (AW), NV (NW), OR (ADW, Q)",L48 (I)
Centaurea jacea L.,brownray knapweed,,"WA (CBW, NWSPQ)","L48 (I), CAN (I), GL (I)"
Centaurea macrocephala Puschk. ex Willd.,bighead knapweed,,"WA (CAW, NWSPQ)","L48 (I), CAN (I)"
Centaurea melitensis L.,Maltese star-thistle,,"NV (NW), NM (CBW)","L48 (I), HI (I), CAN (I)"
Centaurea nigra L.,lesser knapweed,,"WA (CBW, NWSPQ)","L48 (I), CAN (I), SPM (I)"
Centaurea nigrescens Willd.,Tyrol knapweed,,"OR (BDW, Q), WA (CAW, NWSPQ)","L48 (I), CAN (I)"
"Centaurea pratensis Thuill., nom. illeg., non Salisb.",,,"CO (AW), ID (NW), OR (BDW, Q)",
Centaurea solstitialis L.,yellow star-thistle,,"AZ (PNW, RNW), CA (CW), CO (AW), ID (NW), MT (CAT3), NV (NW), NM (CAW), ND (NW), OR (BDW, Q), SD (RNPS), UT (NW), WA (CBW)","L48 (I), CAN (I)"
Centaurea stoebe L. ssp. micranthos (Gugler) Hayek,spotted knapweed,,,"L48 (I), HI (I), CAN (I)"
Centaurea biebersteinii DC.,,,"CT (IB), MA (P), WA (CBW, NWSPQ)",
Centaurea maculosa auct. non Lam.,,,"AZ (PNW, RNW), CA (AW), CO (BW), ID (NW), MT (CAT1), NE (NW), NV (NW), NM (CAW), ND (NW), OR (BDW, Q), SD (RNPS), UT (NW), WY (NW)",
Centaurea sulphurea Willd.,sulphur knapweed,,"AZ (PNW), CA (BW)",L48 (I)
Centaurea virgata Lam.,squarrose knapweed,,"CO (AW), OR (ADW, Q)",L48 (I)
Centaurea virgata Lam. ssp. squarrosa (Willd.) Gugler,squarrose knapweed,,,L48 (I)
Centaurea squarrosa Willd.,,,"AZ (PNW), CA (AW), UT (NW)",
Centaurea virgata Lam. var. squarrosa (Willd.) Boiss.,,,NV (NW),
Centromadia pungens (Hook. & Arn.) Greene ssp. pungens,common tarweed,,,L48 (N)
Hemizonia pungens (Hook. & Arn.) Torr. & A. Gray,,,"OR (BDW, Q), WA (CCW)",
Cereus hildmannianus K. Schum.,hedge cactus,,,"HI (I), PR (I)"
Cereus uruguayanus auct. non Kiesling,,,HI (NW),
Chaenorhinum minus (L.) Lange,dwarf snapdragon,,WA (NWSPQ),"L48 (I), CAN (I)"
Chondrilla juncea L.,rush skeletonweed,,"AZ (PNW), CA (AW), CO (AW), ID (NW), MT (CAT3), NV (NW), OR (BDW, Q), SD (RNPS), WA (CBW)","L48 (I), CAN (I)"
Chorispora tenella (Pall.) DC.,crossflower,,CA (BW),"L48 (I), CAN (W)"
Chromolaena odorata (L.) R.M. King & H. Rob.,Jack in the bush,,HI (NW),"L48 (N), PR (N), VI (I)"
Chrysopogon aciculatus (Retz.) Trin.,golden false beardgrass,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",HI (I)
Cichorium intybus L.,chicory,,CO (CW),"L48 (I), CAN (I), SPM (I)"
Cicuta maculata L.,spotted water hemlock,,NV (NW),"L48 (N), AK (N), CAN (N)"
Cirsium Mill.,thistle,,"AR (NW), IA (PRNW)",
Cirsium arvense (L.) Scop.,Canada thistle,,"AK (NW), AZ (PNW), CA (BW), CO (BW), CT (PIB), DE (NW), HI (NW), ID (NW), IL (NW), IN (NW), IA (PRNW), KS (NW), KY (NW), MD (NW), MI (NW), MN (PNW), MO (NW), MT (CAT1), NE (NW), NV (NW), NM (CAW), NC (CBW), ND (NW), OH (PNW), OK (NW), OR (BDW, Q), PA (NW), SD (NW, RNPS), UT (NW), WA (CCW), WI (NW), WY (NW)","L48 (I), AK (I), CAN (I), GL (I), SPM (I)"
Cirsium japonicum Fisch. ex DC.,Japanese thistle,,CA (QW),
Cirsium ochrocentrum A. Gray,yellowspine thistle,,CA (AW),L48 (N)
Cirsium undulatum (Nutt.) Spreng.,wavyleaf thistle,,CA (AW),"L48 (N), CAN (N)"
Cirsium vulgare (Savi) Ten.,bull thistle,,"CO (BW), MD (NW), MN (PNW), NM (CBW), OR (BDW, Q), PA (NW), WA (CCW)","L48 (I), AK (I), HI (I), CAN (I), SPM (I)"
"Cirsium lanceolatum (L.) Scop., non Hill",,,IA (PRNW),
Citrus reticulata Blanco ssp. unshiu (Marcow.) D.Rivera Núñez et al.,Unshu orange,,SC (PP),
Clematis orientalis L.,Oriental virginsbower,,CO (BW),"L48 (I), CAN (I)"
Clematis vitalba L.,evergreen clematis,,"OR (BDW, Q), WA (CCW)","L48 (I), CAN (I)"
Clidemia hirta (L.) D. Don var. hirta,soapbush,,HI (NW),L48 (N)
Cnicus benedictus L.,blessed thistle,,SC (PP),"L48 (I), CAN (I)"
Coccinia grandis (L.) Voigt,ivy gourd,,HI (NW)," (I), L48 (I), HI (I), VI (I)"
Commelina benghalensis L.,jio,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I), PR (I)"
Conium maculatum L.,poison hemlock,,"CO (CW), ID (NW), IA (SNW), NV (NW), NM (CBW), OH (PNW), OR (BDW, Q), WA (CCW)","L48 (I), CAN (I)"
Convolvulus arvensis L.,field bindweed,,"AK (NW), AZ (PNW, RGNW), AR (NW), CA (CW), CO (CW), HI (NW), ID (NW), IA (PRNW), KS (NW), MI (NW), MN (PNW), MO (NW), MT (CAT1), NM (CCW), ND (NW), OR (BDW, Q), SD (RNPS), TX (NP), UT (NW), WA (CCW), WI (NW), WY (NW)","L48 (I), HI (I), CAN (I)"
Coronopus squamatus (Forssk.) Asch.,greater swinecress,,"AZ (PNW), CA (BW)","L48 (I), CAN (I)"
Cortaderia jubata (Lem.) Stapf,purple pampas grass,,HI (NW),"L48 (I), HI (I)"
Crassula helmsii A. Berger,swamp stonecrop,,"FL (PAP1), NC (CAW), WA (WAWQ)",
Crotalaria L.,rattlebox,,AR (NW),
Crupina vulgaris Cass.,common crupina,NW,"AL (CAW), CA (AW, Q), CO (AW), FL (NW), ID (NW), MA (P), MN (PNW), MT (CAT3), NV (NW), NC (CAW), OR (BDW, Q), SC (PP), SD (RNPS), VT (CAW), WA (CAW, NWSPQ)",L48 (I)
Cucumis melo L.,cantaloupe,,," (I), L48 (I), PR (I), CAN (W)"
Cucumis melo L. var. dudaim (L.) Naud.,,,"AZ (PNW), CA (AW)",
Cucumis myriocarpus E. Mey. ex Naud.,gooseberry gourd,,CA (BW),L48 (I)
Cupaniopsis anacardioides (A. Rich.) Radlk.,carrotwood,,FL (NW),L48 (I)
"Cuscuta L.5, 6",dodder,NW,"AL (CAW), AZ (PNW, RNW), AR (NW), CA (CW, Q), FL (NW), MA (P), MI (NW), MN (PNW), NC (CAW), OR (BDW, Q), SC (PP), SD (RNPS), VT (CAW)",
Cuscuta approximata Bab.,alfalfa dodder,,WA (CCW),"L48 (I), CAN (I)"
Cuscuta japonica Choisy,Japanese dodder,,TX (NP),L48 (I)
Cuscuta reflexa Roxb.,giant dodder,,CA (AW),L48 (I)
Cymbopogon refractus (R. Br.) A. Camus,barbwire grass,,HI (NW),HI (I)
Cynanchum louiseae Kartesz & Gandhi,Louise's swallow-wort,,"CT (IB), MA (P)","L48 (I), CAN (I)"
"Cynanchum nigrum (L.) Pers., non Cav.",,,NH (PIS),
Vincetoxicum nigrum (L.) Moench,,,VT (CBW),
Cynanchum rossicum (Kleopow) Borhidi,European swallow-wort,,"CT (IB), MA (P), NH (PIS)","L48 (I), CAN (I)"
Cynanchum vincetoxicum (L.) Pers.,white swallow-wort,,,"L48 (I), CAN (I)"
Vincetoxicum hirundinaria Medik.,,,VT (CAW),
Cynara cardunculus L.,cardoon,,CA (BW),L48 (I)
Cynodon Rich.,Bermudagrass,,CA (CW),
Cynodon dactylon (L.) Pers.7,Bermudagrass,,"AR (NW), UT (NW)"," (I), L48 (I), HI (I), PR (I), VI (I), CAN (W), SPM (W)"
Cynoglossum officinale L.,gypsyflower,,"CO (BW), MT (CAT1), NV (NW), OR (BDW, Q), WA (CBW), WY (NW)","L48 (I), CAN (I)"
Cyperus esculentus L.,yellow nutsedge,,"CA (BW), CO (BW), HI (NW), OR (BDW, Q), WA (CBW, Q)","L48 (NI), HI (I), PR (I), VI (I), CAN (I)"
Cyperus rotundus L.,nutgrass,,"AR (NW), CA (BW), OR (ADW, Q), WA (Q)"," (I), L48 (I), HI (I), PR (I), VI (I)"
Cytisus scoparius (L.) Link,Scotch broom,,"CA (CW), HI (NW), ID (NW), OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I), AK (I), HI (I), CAN (I)"
Cytisus scoparius (L.) Link var. andreanus (Puiss.) Dippel,Scotch broom,,HI (NW),L48 (I)
Cytisus scoparius (L.) Link var. scoparius,Scotch broom,,HI (NW),"L48 (I), HI (I), CAN (I)"
Cytisus striatus (Hill) Rothm.,striated broom,,"OR (BDW, Q)",L48 (I)
Datura stramonium L.,jimsonweed,,"CT (PIB), PA (NW)","L48 (I), HI (I), PR (I), VI (I), CAN (I)"
Daucus carota L.,Queen Anne's lace,,"IA (SNW), MI (NW), OH (PNW), WA (CBW, NWSPQ)","L48 (I), PR (I), CAN (I), SPM (I)"
Dichrostachys cinerea (L.) Wight & Arn.,aroma,,HI (NW),L48 (I)
Dichrostachys nutans Benth.,,,HI (NW),
Digitaria abyssinica (Hochst. ex A. Rich.) Stapf,African couchgrass,,MA (P),HI (I)
Digitaria scalarum (Schweinf.) Chiov.,,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Digitaria velutina (Forssk.) P. Beauv.,velvet crabgrass,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",L48 (I)
Dioscorea alata L.,water yam,,FL (NW),"L48 (I), PR (I), VI (I)"
Dioscorea bulbifera L.,air yam,,"AL (CAW), FL (NW)","L48 (I), HI (I), PR (I)"
Dipsacus fullonum L.,Fuller's teasel,,"CO (BW), IA (SNW), MO (NW), NM (CBW)","L48 (I), CAN (I)"
Dipsacus laciniatus L.,cutleaf teasel,,"CO (BW), IA (SNW), MO (NW), OR (BDW, Q)","L48 (I), CAN (I)"
Dipsacus sativus (L.) Honck.,Indian teasel,,IA (SNW),L48 (I)
Drymaria arenarioides Humb. & Bonpl. ex Schult. [excluded],sandwort drymary,NW,"AL (CAW), AZ (PNW), CA (Q), FL (NW), MA (P), MN (PNW), NM (CAW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Echinochloa crus-galli (L.) P. Beauv.,barnyardgrass,,AR (NW)," (I), L48 (I), HI (I), PR (I), CAN (W), SPM (W)"
Echium plantagineum L.,salvation jane,,"OR (ADW, Q)","L48 (I), CAN (I)"
Echium vulgare L.,common viper's bugloss,,"WA (CBW, NWSPQ)","L48 (I), AK (I), CAN (W), SPM (I)"
Egeria densa Planch.,Brazilian waterweed,,"AL (CCW), CT (PIB), ME (IAP), MA (P), SC (ILAP, PP), VT (CAW), WA (CBW, WAWQ)","L48 (I), HI (I), PR (I), CAN (W)"
Elodea densa (Planch.) Caspary,,,"OR (BDW, Q)",
Eichhornia Kunth,water hyacinth,,FL (PAP1),
Eichhornia azurea (Sw.) Kunth,anchored water hyacinth,NW,"AL (CAW), AZ (PNW), CA (Q), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), TX (NP), VT (CAW)","L48 (I), PR (I)"
Eichhornia crassipes (Mart.) Solms,common water hyacinth,,"AL (CCW), AZ (PNW, RGNW, RNW), CA (CW), CT (PINB), SC (ILAP, PP), TX (NP)"," (I), L48 (I), HI (I), PR (I), VI (I), CAN (W)"
Elaeagnus angustifolia L.,Russian olive,,"CO (BW), CT (PIB), NM (CCW)","L48 (I), CAN (I)"
Elaeagnus umbellata Thunb.,autumn olive,,"CT (IB), MA (P), NH (PIS), WV (NW)","L48 (I), HI (I), CAN (I)"
Elephantopus mollis Kunth,soft elephantsfoot,,HI (NW),"HI (I), PR (N), VI (N)"
Elsholtzia ciliata (Thunb.) Hyl.,crested latesummer mint,,CT (PIB),"L48 (I), CAN (I)"
Elymus repens (L.) Gould,quackgrass,,,"L48 (I), AK (I), CAN (I), GL (I), SPM (I)"
Agropyron repens (L.) P. Beauv.,,,"AK (NW), IA (PRNW), KS (NW), OR (BDW, Q), UT (NW), WY (NW)",
Elytrigia repens (L.) Desv. ex Nevski,,,"AZ (PNW, RNW), CA (BW), CO (BW), HI (NW)",
Emex australis Steinh.,southern threecornerjack,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",L48 (I)
Emex spinosa (L.) Campd.,spiny threecornerjack,NW,"AL (CAW), CA (Q), FL (NW), HI (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I)"
Epilobium hirsutum L.,codlins and cream,,"MA (P), WA (WAWQ)","L48 (I), CAN (I)"
Equisetum telmateia Ehrh.,giant horsetail,,"OR (BDW, Q)","L48 (N), CAN (N)"
Erodium cicutarium (L.) L'Hér. ex Aiton,redstem stork's bill,,CO (BW),"L48 (I), AK (I), HI (I), CAN (I), GL (I)"
Euonymus alatus (Thunb.) Siebold,burningbush,,MA (P),"L48 (I), CAN (I)"
"Euonymus alata (Thunb.) Siebold, orth. var.",,,CT (INB),
Euphorbia cyparissias L.,cypress spurge,,"CO (AW), CT (PIB), MA (P)","L48 (I), CAN (I)"
